onset	duration	trial_type
0.0	0.917	action_rest
0.0	7.9	onscreen_enemy
0.9	0.433	keypress_right
0.917	3.483	action_rightwalk
1.55	0.417	keypress_right
2.767	0.433	keypress_right
3.017	0.817	action_jump
3.017	0.167	keypress_jump
3.367	0.183	keypress_left
3.5	2.367	reward_enemykill_stomp
4.383	0.8	action_jump
4.383	0.433	keypress_jump
4.383	0.4	keypress_left
4.4	0.017	action_leftwalk
4.417	0.8	action_rest
4.933	0.283	keypress_right
5.083	0.25	keypress_runshoot
5.217	0.3	action_rightwalk
5.417	0.8	keypress_right
5.517	0.167	keypress_runshoot
5.517	0.317	action_rightrun
5.833	0.217	action_rightwalk
5.867	2.033	reward_enemykill_kick
6.05	0.183	keypress_runshoot
6.05	0.167	action_rightrun
6.25	1.05	reward_enemykill_impact
6.333	0.483	keypress_right
6.333	0.033	action_rightrun
6.4	0.067	action_rightwalk
6.467	0.317	action_rightrun
6.467	0.167	keypress_runshoot
6.817	0.517	action_rightwalk
6.9	0.117	keypress_runshoot
7.317	0.217	keypress_right
7.333	0.2	action_rightrun
7.333	0.167	keypress_runshoot
7.533	0.1	action_rightwalk
7.633	0.15	keypress_right
7.633	0.017	action_rightrun
7.65	0.567	action_rightwalk
8.117	0.5	keypress_right
8.217	0.4	action_rightrun
8.217	0.383	keypress_runshoot
8.617	27.8	onscreen_enemy
8.717	0.217	keypress_right
8.717	0.033	action_rightrun
8.783	0.15	action_rightrun
8.783	0.167	keypress_runshoot
9.583	0.283	keypress_right
9.6	1.833	action_rightwalk
9.767	0.267	keypress_jump
9.767	1.533	action_jump
10.067	0.2	keypress_left
10.367	1.167	reward_enemykill_stomp
10.45	0.217	keypress_right
10.467	0.2	keypress_jump
10.883	0.8	keypress_right
11.433	0.25	action_rightrun
11.433	0.233	keypress_runshoot
11.867	0.167	keypress_right
11.9	1.417	action_rightwalk
12.517	0.217	keypress_right
12.633	0.2	keypress_jump
12.633	0.85	action_jump
12.9	0.717	keypress_left
13.133	0.3	reward_enemykill_stomp
13.317	0.017	action_leftwalk
13.333	0.183	action_rest
13.433	0.983	reward_enemykill_kick
13.517	0.767	action_leftwalk
13.817	1.067	action_jump
13.817	0.383	keypress_jump
13.983	0.783	keypress_right
14.283	0.017	action_rightwalk
14.3	0.783	action_rest
14.533	4.3	reward_enemykill_stomp
15.067	0.35	keypress_right
15.083	0.167	action_rightwalk
15.25	0.167	action_rightrun
15.25	0.2	keypress_runshoot
15.417	0.017	action_rightwalk
15.583	0.383	keypress_left
15.733	0.05	action_leftwalk
15.783	0.817	keypress_runshoot
15.783	0.183	action_leftrun
15.967	0.15	action_leftwalk
16.1	0.467	keypress_right
16.117	0.017	action_rest
16.133	0.433	action_rightrun
16.567	0.033	action_rightwalk
16.6	0.117	action_rightrun
16.6	0.867	keypress_right
16.717	11.133	action_rightwalk
16.867	0.667	action_jump
16.867	0.5	keypress_jump
18.1	1.6	keypress_right
18.833	0.683	action_jump
18.833	0.483	keypress_jump
19.917	0.383	keypress_right
20.567	0.2	keypress_right
21.683	0.217	keypress_right
22.133	0.133	keypress_jump
22.133	0.483	action_jump
23.1	0.2	keypress_right
23.117	0.2	keypress_jump
23.117	0.883	action_jump
23.433	0.217	keypress_left
23.667	0.467	reward_enemykill_stomp
23.85	0.317	keypress_right
24.267	0.45	keypress_right
25.183	0.4	keypress_right
26.0	0.683	keypress_right
26.417	0.3	keypress_jump
26.417	1.417	action_jump
26.767	0.117	keypress_left
27.2	0.383	keypress_left
27.4	1.3	reward_enemykill_stomp
27.817	0.1	keypress_left
27.85	0.933	action_leftwalk
28.167	0.217	keypress_jump
28.167	0.583	action_jump
28.167	0.233	keypress_left
28.55	0.35	keypress_right
28.7	0.8	reward_enemykill_kick
28.783	0.017	action_rest
28.8	2.433	action_rightwalk
28.817	0.85	reward_enemykill_impact
29.033	0.65	keypress_right
29.75	0.733	keypress_right
30.25	0.2	keypress_jump
30.25	0.95	action_jump
30.833	0.65	reward_enemykill_stomp
30.867	0.333	keypress_jump
30.983	0.633	keypress_left
31.233	0.083	action_rest
31.317	0.85	action_leftwalk
31.75	0.25	keypress_left
32.15	0.417	keypress_right
32.167	0.033	action_rest
32.2	3.333	action_rightwalk
32.467	0.167	keypress_jump
32.467	0.85	action_jump
32.717	0.35	keypress_left
32.967	0.617	reward_enemykill_stomp
34.0	0.333	keypress_right
34.017	0.317	keypress_jump
34.017	1.267	action_jump
34.417	0.217	keypress_left
34.933	0.3	reward_enemykill_stomp
35.2	0.1	keypress_left
35.233	1.183	reward_enemykill_kick
35.533	0.033	keypress_left
35.533	0.2	action_leftwalk
35.583	0.2	keypress_jump
35.583	0.567	action_jump
35.7	1.233	keypress_right
35.733	0.017	action_rightwalk
35.75	0.433	action_rest
36.183	0.033	action_rightwalk
36.217	0.233	action_rightrun
36.217	0.6	keypress_runshoot
36.333	0.467	keypress_jump
36.333	0.617	action_jump
36.983	0.383	action_jump
36.983	0.333	keypress_jump
37.1	0.3	keypress_left
37.533	0.367	action_jump
37.533	0.333	keypress_jump
37.683	0.2	keypress_right
37.683	2.85	onscreen_powerup
37.867	0.067	reward_enemykill_stomp
38.083	0.15	keypress_right
38.1	2.65	action_rightwalk
38.417	0.25	keypress_right
38.817	0.133	keypress_right
39.05	0.367	keypress_right
39.167	0.6	keypress_jump
39.167	1.133	action_jump
39.283	4.517	onscreen_enemy
39.783	0.233	keypress_left
40.233	0.15	keypress_right
40.533	11.95	reward_powerup_taken
40.583	0.983	keypress_right
40.75	0.817	action_rightrun
40.75	0.817	keypress_runshoot
40.933	1.117	reward_enemykill_impact
41.867	0.217	keypress_right
41.883	0.067	action_rightwalk
41.95	0.133	action_rightrun
41.95	0.433	keypress_runshoot
42.25	0.233	keypress_left
42.3	0.083	keypress_jump
42.3	0.467	action_jump
42.617	0.667	keypress_right
42.8	2.367	action_rightwalk
43.0	0.4	action_jump
43.0	0.167	keypress_jump
43.467	2.233	keypress_right
43.767	0.883	action_jump
43.767	0.8	keypress_jump
43.917	28.417	onscreen_enemy
45.033	1.517	reward_enemykill_impact
45.167	0.533	action_rightrun
45.167	0.65	keypress_runshoot
45.9	2.9	keypress_right
45.933	0.033	action_rightwalk
45.967	0.483	action_rightrun
45.967	0.333	keypress_runshoot
46.483	0.75	action_rightrun
46.483	0.6	keypress_runshoot
46.867	0.95	reward_enemykill_impact
47.267	0.033	action_rightwalk
47.3	0.467	keypress_runshoot
47.3	0.617	action_rightrun
47.9	1.017	reward_enemykill_impact
47.95	1.017	action_rightwalk
48.233	0.483	keypress_jump
48.233	0.6	action_jump
48.95	0.167	keypress_left
48.967	0.383	action_rest
49.233	0.183	keypress_right
49.35	0.433	action_rightwalk
49.383	0.383	action_jump
49.383	0.4	keypress_jump
49.483	0.633	keypress_left
49.783	1.033	action_leftwalk
50.083	0.367	action_jump
50.083	0.35	keypress_jump
50.533	0.35	keypress_jump
50.533	0.367	action_jump
50.533	1.283	keypress_right
50.817	0.017	action_rightwalk
50.833	0.1	action_rest
50.933	0.15	action_rightwalk
51.083	0.85	action_rightrun
51.083	0.85	keypress_runshoot
51.367	0.367	keypress_jump
51.367	0.8	action_jump
51.917	0.983	keypress_right
51.933	6.583	action_rightwalk
53.333	0.15	keypress_right
56.85	0.333	keypress_right
56.9	0.233	keypress_jump
56.9	0.483	action_jump
58.433	1.35	keypress_right
58.517	0.2	action_rightrun
58.517	0.6	keypress_runshoot
58.717	0.767	action_jump
58.717	0.4	keypress_jump
58.717	0.783	action_rightwalk
59.367	0.383	keypress_runshoot
59.5	0.417	action_rightrun
59.95	0.133	keypress_left
60.267	0.35	keypress_right
60.283	3.383	action_rightwalk
60.783	0.417	keypress_right
60.85	0.2	keypress_jump
60.85	0.433	action_jump
62.867	0.25	keypress_right
62.9	0.9	action_jump
62.9	0.217	keypress_jump
63.4	0.417	keypress_left
63.667	0.017	action_leftwalk
63.683	0.867	action_rest
64.533	0.733	keypress_right
64.55	1.3	action_rightwalk
64.583	1.05	action_jump
64.583	0.267	keypress_jump
65.3	1.1	reward_enemykill_stomp
65.417	0.233	keypress_left
65.85	0.55	keypress_left
65.85	1.717	action_leftwalk
65.933	0.333	action_jump
65.933	0.017	keypress_jump
66.083	0.317	keypress_jump
66.4	5.933	reward_enemykill_kick
66.433	0.2	keypress_jump
66.433	0.9	action_jump
66.717	0.167	keypress_right
67.0	0.117	keypress_right
67.55	1.733	keypress_right
67.567	0.017	action_rest
67.583	4.733	action_rightwalk
67.633	1.05	action_jump
67.633	0.383	keypress_jump
68.483	3.85	reward_enemykill_impact
68.817	0.25	keypress_jump
68.817	3.517	action_jump
68.833	3.45	loss_dying
69.5	0.25	keypress_runshoot
69.667	0.217	keypress_jump
70.083	0.167	keypress_runshoot
70.233	0.283	keypress_right
70.383	0.117	keypress_runshoot
71.833	0.217	keypress_right
72.333	0.133	keypress_jump
72.833	0.05	keypress_right
73.15	0.117	keypress_jump
73.917	0.35	keypress_right
74.617	0.233	keypress_right
75.183	4.067	onscreen_enemy
75.2	0.1	action_rest
75.283	0.433	keypress_right
75.3	5.217	action_rightwalk
76.083	0.567	keypress_right
76.2	0.467	keypress_jump
76.2	0.817	action_jump
76.75	0.2	keypress_left
77.117	0.467	keypress_right
77.767	0.3	keypress_right
78.167	1.933	keypress_right
78.583	0.45	action_jump
78.583	0.217	keypress_jump
79.167	0.85	keypress_jump
79.167	0.883	action_jump
79.367	9.183	onscreen_enemy
80.217	0.467	keypress_left
80.517	1.317	action_leftwalk
80.65	0.867	action_jump
80.65	0.217	keypress_jump
80.917	0.033	keypress_right
81.2	0.667	reward_enemykill_stomp
81.367	0.117	keypress_left
81.667	0.283	keypress_jump
81.667	0.95	action_jump
81.817	0.133	keypress_right
81.833	0.017	action_rightwalk
81.85	0.4	action_rest
82.117	0.217	keypress_left
82.25	0.517	action_leftwalk
82.3	0.617	reward_enemykill_stomp
82.75	0.267	keypress_right
82.767	0.017	action_rest
82.783	2.2	action_rightwalk
83.317	0.317	keypress_right
83.383	0.25	keypress_jump
83.383	0.917	action_jump
83.733	0.183	keypress_left
83.967	0.7	reward_enemykill_stomp
84.067	1.3	keypress_right
84.983	0.783	action_rightrun
84.983	3.15	keypress_runshoot
85.017	0.317	keypress_jump
85.017	0.733	action_jump
85.433	0.283	keypress_left
85.767	0.2	action_rightwalk
85.95	0.483	keypress_left
85.967	0.133	action_rest
86.1	0.017	action_leftrun
86.117	1.217	action_leftwalk
86.117	0.333	keypress_jump
86.117	1.033	action_jump
86.55	0.317	keypress_right
86.767	0.333	reward_enemykill_stomp
87.1	1.45	reward_enemykill_kick
87.283	1.067	reward_enemykill_impact
87.317	0.4	keypress_right
87.333	0.017	action_rest
87.35	0.367	action_rightrun
87.717	4.333	action_rightwalk
88.467	0.6	keypress_right
88.783	0.017	onscreen_enemy
89.217	0.883	keypress_right
89.55	20.467	onscreen_enemy
90.817	0.55	keypress_right
91.15	0.867	action_jump
91.15	0.217	keypress_jump
91.483	0.1	keypress_left
91.7	0.8	reward_enemykill_stomp
91.95	0.133	keypress_left
92.05	0.083	action_rest
92.117	0.367	keypress_left
92.133	0.633	action_leftwalk
92.5	0.783	reward_enemykill_kick
92.75	0.833	reward_enemykill_impact
92.75	1.117	keypress_right
92.767	0.017	action_rest
92.783	0.15	action_rightwalk
92.933	1.017	keypress_runshoot
92.933	0.733	action_rightrun
93.533	0.55	action_jump
93.533	0.383	keypress_jump
93.917	0.383	keypress_right
94.117	0.417	action_rightwalk
94.517	0.117	keypress_left
94.533	0.017	action_leftwalk
94.55	0.2	action_rest
94.733	0.35	keypress_right
94.75	0.683	action_rightwalk
95.05	0.367	keypress_jump
95.05	0.367	action_jump
95.3	0.183	keypress_left
95.433	0.2	action_leftwalk
95.617	0.25	keypress_right
95.633	0.017	action_rest
95.65	1.3	action_rightwalk
95.75	0.4	keypress_jump
95.75	0.367	action_jump
95.983	0.15	keypress_left
96.267	0.333	keypress_right
96.7	0.667	keypress_jump
96.7	0.667	keypress_left
96.7	0.583	action_jump
96.95	0.017	action_leftwalk
96.967	0.35	action_rest
97.317	0.183	action_leftwalk
97.483	0.2	keypress_right
97.5	0.15	action_rest
97.65	0.683	action_rightwalk
98.267	1.133	keypress_right
98.333	1.65	keypress_runshoot
98.333	1.283	action_rightrun
98.8	1.033	keypress_jump
98.8	0.8	action_jump
99.633	0.483	action_rightrun
99.633	0.117	keypress_right
99.9	0.317	keypress_left
100.2	0.133	action_leftwalk
100.317	0.5	keypress_right
100.333	0.017	action_rest
100.35	1.117	action_rightwalk
100.483	0.5	action_jump
100.483	0.25	keypress_jump
100.983	1.783	keypress_right
101.467	0.583	action_rightrun
101.467	0.433	keypress_runshoot
102.05	2.783	action_rightwalk
102.183	0.233	keypress_jump
102.183	0.483	action_jump
103.167	0.267	keypress_jump
103.167	1.283	action_jump
103.317	0.167	keypress_right
103.567	0.467	keypress_left
104.067	0.333	reward_enemykill_stomp
104.4	5.617	reward_enemykill_kick
104.733	0.283	keypress_jump
104.733	0.65	action_jump
104.817	0.283	keypress_left
104.833	0.017	action_leftwalk
104.85	0.783	action_rest
105.25	0.833	reward_enemykill_impact
105.617	0.3	keypress_right
105.633	0.35	action_rightwalk
105.933	0.367	keypress_runshoot
105.983	4.667	keypress_right
105.983	0.017	action_rightrun
106.0	0.683	action_jump
106.0	4.967	action_rightwalk
106.0	0.317	keypress_jump
106.85	0.617	keypress_jump
106.85	0.95	action_jump
107.933	0.233	keypress_jump
107.933	0.533	action_jump
108.7	0.45	action_jump
108.7	0.15	keypress_jump
109.217	0.45	action_jump
109.217	0.15	keypress_jump
109.75	0.117	keypress_jump
109.75	0.4	action_jump
110.383	0.417	action_jump
110.383	0.133	keypress_jump
110.933	0.033	onscreen_enemy
110.967	0.45	action_leftwalk
110.967	0.267	keypress_left
111.117	0.017	onscreen_enemy
111.4	0.633	keypress_right
111.417	0.017	action_rest
111.433	0.217	action_rightrun
111.433	0.633	keypress_runshoot
111.65	0.417	keypress_jump
111.65	0.6	action_jump
111.65	0.633	action_rightwalk
112.183	0.267	keypress_left
112.283	0.167	action_rest
112.317	10.883	onscreen_enemy
112.45	0.733	action_leftwalk
112.583	0.183	keypress_left
112.917	0.15	keypress_left
113.167	1.833	keypress_right
113.183	0.017	action_rest
113.2	0.017	action_rightwalk
113.217	1.767	keypress_runshoot
113.217	2.783	action_rightrun
113.683	1.167	keypress_jump
113.683	0.85	action_jump
116.017	0.1	action_rest
116.117	7.083	action_rightwalk
125.167	0.433	action_rest
125.383	0.017	onscreen_enemy
125.583	1.5	keypress_right
125.6	0.083	action_rightwalk
125.683	1.583	action_rightrun
125.683	1.417	keypress_runshoot
126.267	0.017	onscreen_enemy
126.667	37.467	onscreen_enemy
126.767	0.483	action_jump
126.767	0.333	keypress_jump
127.217	0.05	keypress_left
127.5	0.25	keypress_right
127.517	0.917	action_rightwalk
127.967	0.233	keypress_right
128.4	0.517	keypress_right
128.433	0.417	keypress_runshoot
128.433	0.133	action_rightrun
128.567	0.55	action_rightwalk
128.567	0.25	keypress_jump
128.567	0.5	action_jump
129.1	0.733	keypress_right
129.117	1.267	keypress_runshoot
129.117	0.15	action_rightrun
129.267	1.35	action_rightwalk
129.267	0.55	keypress_jump
129.267	1.317	action_jump
130.0	0.033	reward_coin
130.117	0.15	keypress_left
130.383	0.25	keypress_left
130.617	0.017	action_rest
130.633	0.15	action_leftwalk
130.767	0.233	keypress_right
130.783	0.017	action_rest
130.8	0.933	action_rightwalk
131.2	0.283	keypress_right
131.2	0.517	action_jump
131.2	0.267	keypress_jump
131.65	0.133	keypress_left
131.733	1.2	action_leftwalk
131.817	0.167	keypress_jump
132.167	0.1	keypress_left
132.55	0.117	keypress_right
132.933	1.367	keypress_right
132.933	0.017	action_rightwalk
132.95	0.217	action_rest
133.083	0.467	keypress_jump
133.167	1.233	action_rightwalk
133.617	0.333	keypress_jump
134.383	0.1	keypress_left
134.4	0.417	action_rest
134.483	0.4	keypress_jump
134.483	0.367	action_jump
134.6	0.467	keypress_left
134.817	2.25	action_leftwalk
135.067	0.367	action_jump
135.067	0.333	keypress_jump
135.217	0.017	reward_coin
135.217	0.133	keypress_right
135.55	0.283	keypress_jump
135.55	0.367	action_jump
135.667	0.15	keypress_left
136.017	0.367	action_jump
136.017	0.317	keypress_jump
136.167	0.017	reward_coin
136.417	0.183	keypress_left
136.717	0.367	action_jump
136.717	0.317	keypress_jump
136.867	0.017	reward_coin
136.883	0.383	keypress_right
137.067	0.017	action_rightwalk
137.083	0.033	action_rest
137.117	0.717	action_rightwalk
137.767	0.667	keypress_right
137.833	0.6	action_rightrun
137.833	0.7	keypress_runshoot
138.633	0.467	keypress_left
138.8	0.317	keypress_jump
138.8	0.367	action_jump
139.217	0.4	keypress_right
139.267	0.133	action_rightwalk
139.4	0.217	action_rightrun
139.4	3.183	keypress_runshoot
139.617	0.083	action_rightwalk
139.683	0.667	keypress_left
139.7	0.233	action_rest
139.733	0.583	action_jump
139.733	0.617	keypress_jump
139.933	0.4	action_leftwalk
140.333	0.017	action_leftrun
140.35	0.1	action_leftwalk
140.433	0.2	keypress_right
140.45	0.4	action_rest
140.467	0.367	action_jump
140.467	0.333	keypress_jump
140.617	1.667	onscreen_powerup
140.767	0.333	keypress_left
140.783	0.067	reward_enemykill_stomp
140.867	0.217	action_leftrun
141.083	0.417	action_leftwalk
141.083	0.383	action_jump
141.083	0.333	keypress_jump
141.2	1.283	keypress_right
141.5	0.017	action_rest
141.517	2.367	action_rightrun
142.283	0.983	reward_powerup_taken
142.783	1.1	keypress_right
143.35	1.4	keypress_runshoot
144.367	0.883	keypress_left
144.383	0.517	action_leftrun
144.933	0.233	action_leftwalk
145.167	0.083	action_leftrun
145.167	3.333	keypress_runshoot
145.25	0.017	action_leftwalk
150.5	1.817	keypress_right
150.55	1.15	keypress_runshoot
150.55	1.25	action_rightrun
151.183	0.6	action_jump
151.183	0.383	keypress_jump
151.833	1.133	action_rightwalk
151.95	0.917	loss_powerdown
151.95	0.267	action_jump
152.0	0.267	keypress_jump
152.05	0.133	keypress_runshoot
152.483	0.283	keypress_jump
152.483	1.067	action_jump
152.483	0.217	keypress_left
152.883	0.3	keypress_jump
152.933	0.183	keypress_left
152.967	0.017	action_leftwalk
152.983	0.45	action_rest
153.267	0.367	keypress_right
153.433	0.983	action_rightwalk
153.667	0.533	action_jump
153.667	0.067	keypress_right
153.667	0.233	keypress_jump
153.85	0.2	keypress_left
154.083	0.083	keypress_left
154.417	0.017	action_leftwalk
154.417	0.8	action_jump
154.417	0.383	keypress_left
154.417	0.183	keypress_jump
154.433	0.85	action_rest
155.067	1.133	keypress_right
155.217	0.4	keypress_jump
155.283	2.117	action_rightwalk
155.75	0.817	action_jump
155.75	0.45	keypress_jump
156.883	0.2	keypress_jump
156.883	0.5	action_jump
156.883	0.317	keypress_right
157.317	0.75	keypress_right
157.367	0.65	keypress_runshoot
157.4	0.667	action_rightrun
158.217	0.55	keypress_runshoot
158.217	0.2	action_rightrun
158.217	0.767	keypress_right
158.417	2.45	action_rightwalk
158.417	0.55	action_jump
158.417	0.367	keypress_jump
159.417	0.55	keypress_right
159.65	0.317	keypress_jump
159.65	1.2	action_jump
160.183	0.517	keypress_left
160.483	0.55	reward_enemykill_stomp
160.867	0.267	keypress_left
160.867	0.55	action_leftwalk
161.25	0.167	keypress_jump
161.25	0.183	keypress_right
161.25	0.85	action_jump
161.417	0.017	action_rightwalk
161.433	0.167	action_rest
161.567	0.133	keypress_left
161.6	0.367	action_leftwalk
161.75	0.683	reward_enemykill_stomp
161.817	0.817	keypress_right
161.967	0.017	action_rightwalk
161.983	0.133	action_rest
162.0	0.567	keypress_runshoot
162.133	0.5	action_rightrun
162.683	1.517	keypress_right
162.683	0.033	action_rightrun
162.717	1.733	action_rightwalk
162.75	0.583	action_jump
162.75	0.267	keypress_jump
163.5	0.417	action_jump
163.5	0.133	keypress_jump
164.0	0.35	action_jump
164.0	0.1	keypress_jump
164.433	0.467	keypress_left
164.45	0.167	action_rest
164.483	0.017	onscreen_enemy
164.617	0.667	action_jump
164.617	0.7	action_leftwalk
164.617	0.3	keypress_jump
165.0	0.15	keypress_right
165.25	1.017	keypress_right
165.317	0.017	action_rest
165.333	1.3	action_rightwalk
165.6	0.5	keypress_jump
165.6	0.717	action_jump
165.95	0.017	onscreen_enemy
166.45	3.217	onscreen_enemy
166.6	0.617	keypress_right
166.633	0.583	keypress_runshoot
166.633	0.7	action_rightrun
166.9	0.317	keypress_jump
167.433	0.133	keypress_left
167.683	0.533	keypress_right
167.7	0.933	action_rightwalk
168.217	0.383	keypress_jump
168.217	0.383	action_jump
168.35	0.433	keypress_left
168.367	1.3	reward_enemykill_impact
168.367	0.017	reward_coin
168.633	0.083	action_rest
168.717	2.0	action_leftwalk
169.2	0.367	action_jump
169.2	0.283	keypress_jump
169.317	0.45	keypress_left
169.35	0.017	reward_coin
169.767	0.317	keypress_jump
169.767	0.383	action_jump
169.883	0.133	keypress_right
169.917	0.017	reward_coin
170.233	0.317	keypress_jump
170.233	0.367	action_jump
170.383	0.017	reward_coin
170.7	0.35	keypress_right
170.717	0.333	action_jump
170.717	0.317	keypress_jump
170.717	0.017	action_rest
170.733	0.433	action_rightwalk
171.167	0.767	action_leftwalk
171.167	0.35	keypress_left
171.533	0.367	action_jump
171.533	0.35	keypress_jump
171.633	1.067	keypress_right
171.683	0.017	reward_coin
171.933	0.017	action_rest
171.95	0.117	action_rightwalk
172.067	0.633	action_rightrun
172.067	1.367	keypress_runshoot
172.517	0.017	onscreen_enemy
172.9	0.333	action_jump
172.9	0.1	action_rightrun
172.9	0.55	keypress_jump
172.917	0.717	keypress_left
172.967	0.017	onscreen_enemy
173.017	0.017	reward_coin
173.3	0.283	action_leftrun
173.583	0.283	action_leftwalk
173.633	0.4	keypress_jump
173.633	0.517	action_jump
173.8	0.517	keypress_right
173.867	0.017	action_rightwalk
173.883	0.3	action_rest
174.183	0.583	action_rightwalk
174.483	0.617	keypress_left
174.767	0.033	action_rest
174.8	1.95	action_leftwalk
174.817	0.017	onscreen_enemy
175.033	0.433	keypress_jump
175.033	0.8	action_jump
175.283	0.267	keypress_right
175.733	0.083	keypress_left
176.017	0.583	action_jump
176.017	0.617	keypress_jump
176.05	0.017	onscreen_enemy
176.333	0.267	keypress_left
176.733	0.117	keypress_right
176.75	0.017	action_rest
176.767	1.517	action_rightwalk
177.083	0.3	keypress_right
177.117	0.633	action_jump
177.117	0.533	keypress_jump
177.183	0.017	onscreen_enemy
177.267	4.733	onscreen_enemy
177.483	0.217	keypress_left
177.833	0.25	keypress_right
178.283	0.183	keypress_left
178.283	0.733	action_leftwalk
178.467	0.5	action_jump
178.467	0.45	keypress_jump
178.567	0.3	keypress_left
179.0	0.05	keypress_right
179.017	0.3	action_rest
179.067	0.583	action_jump
179.067	0.75	keypress_jump
179.117	0.7	keypress_right
179.317	2.667	action_rightwalk
180.067	0.283	keypress_right
180.5	2.0	keypress_up
180.817	1.183	action_climbingup
182.4	24.8	onscreen_enemy
183.4	3.5	keypress_up
187.0	2.267	keypress_right
187.683	0.017	action_rest
187.7	0.7	action_rightwalk
187.9	0.2	keypress_jump
188.4	1.0	keypress_runshoot
188.4	1.117	action_rightrun
188.767	0.55	keypress_jump
188.767	0.733	action_jump
189.267	0.017	reward_coin
189.367	0.267	keypress_left
189.583	0.933	action_jump
189.583	0.85	keypress_jump
189.7	0.017	reward_coin
189.733	0.283	keypress_right
189.75	0.017	reward_coin
190.05	0.333	keypress_left
190.25	0.033	reward_coin
190.483	0.317	keypress_right
190.583	2.917	action_rightwalk
190.783	0.667	keypress_jump
190.783	0.867	action_jump
190.933	0.017	reward_coin
191.033	0.017	reward_coin
191.067	0.467	keypress_right
191.367	0.017	reward_coin
191.75	0.333	keypress_jump
191.75	0.75	action_jump
191.9	0.017	reward_coin
191.933	0.017	reward_coin
192.033	0.017	reward_coin
192.25	0.183	keypress_left
192.25	0.017	reward_coin
192.583	0.233	keypress_right
192.617	1.017	keypress_jump
192.617	0.867	action_jump
192.9	0.167	keypress_left
193.367	0.283	keypress_left
193.5	0.45	action_leftwalk
